7.4961 	WARNING 	Could not load the desired click sound file, instead using manually created inferior click
7.4963 	EXP 	Set  sound=D
7.5873 	EXP 	Set  sound=D
7.5874 	EXP 	Set  sound=A
7.5945 	EXP 	Created sequence: random, trialTypes=120, nReps=1, seed=None
7.6809 	INFO 	 each trialDurFrames=182 or 3033.33333333 ms
7.9948 	INFO 	Experiment will have 0 AB and 120  dualstream trials. Letters will be drawn with superposed noise of100.00%
7.9948 	INFO 	Starting dual stream part of experiment
7.9950 	EXP 	New trial (rep=0, index=0): {'firstRespLRifTwo': 'right', 'task': 'T1T2', 'cue2lag': 0, 'targetLeftRightIfOne': 'right', 'numStreams': 2, 'cue1pos': 13}
7.9950 	EXP 	window1: mouseVisible = False
7.9950 	EXP 	window1: mouseVisible = False
8.0667 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
8.1484 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
8.1680 	EXP 	unnamed ElementArrayStim: xys = array([[ 247.,   68.],
       [ 293.,   78.],
       [ 239.,   11.],
       [ 265.,  -73.],
       [ 343.,  -16.],
       [ 302.,  -21.],
       [ 307.,  -13.],
       [ 280.,  -67.],
       [ 243.,  -65.],
       [ 247.,  -15.],
       [ 216.,  -38.],
       [ 299.,   80.],
       [ 222.,   37.],
       [ 354.,   78.],
       [ 246.,   58.],
       [ 245.,  -62.],
       [ 313.,  -28.],
       [ 306.,   51.],
       [ 227.,   43.],
       [ 349.,  -58.],
       [ 272.,   17.],
       [ 264.,   63.],
       [ 291.,   42.],
       [ 208.,   70.],
       [ 283.,  -61.],
       [ 205.,  -74.],
       [ 202.,  -25.],
       [ 337.,   25.],
       [ 348.,  -60.],
       [ 221.,   42.],
       [ 245.,   47.],
       [ 250.,    7.],
       [ 332.,   72.],
       [ 248.,   12.],
       [ 340.,   80.],
       [ 216.,  -24.],
       [ 327.,  -71.],
       [ 315.,   -1.],
       [ 320.,   72.],
       [ 253.,  -60.],
       [ 340.,   34.],
       [ 334.,  -31.],
       [ 327.,  -10.],
       [ 236.,  -76.],
       [ 344.,   31.],
       [ 275.,   22.],
       [ 314.,   27.],
       [ 342.,  -12.],
       [ 244.,   -8.],
       [ 267.,   -2.],
       [ 284.,  -67.],
       [ 273.,  -54.],
       [ 305.,   75.],
       [ 302.,   17.],
       [ 360.,   -9.],
       [ 330.,  -34.],
       [ 255.,   -6.],
       [ 297.,  -76.],
       [ 223.,   17.],
       [ 265.,    0.],
       [ 263.,   12.],
       [ 254.,   26.],
       [ 218.,   66.],
       [ 283.,  -32.],
       [ 210.,   75.],
       [ 336.,    8.],
       [ 319.,  -69.],
       [ 360.,  -33.],
       [ 220.,   83.],
       [ 215.,  -19.],
       [ 347.,   47.],
       [ 228.,   70.],
       [ 220.,   22.],
       [ 224.,   24.],
       [ 335.,  -35.],
       [ 261.,  -23.],
       [ 302.,  -36.],
       [ 248.,  -76.],
       [ 270.,   83.],
       [ 357.,   81.],
       [ 320.,   62.],
       [ 252.,  -64.],
       [ 318.,  -29.],
       [ 359.,   70.],
       [ 273.,    7.],
       [ 203.,  -14.],
       [ 314.,   69.],
       [ 238.,    1.],
       [ 347.,   80.],
       [ 247.,  -12.],
       [ 222.,   39.],
       [ 224.,   40.],
       [ 215.,   29.],
       [ 263.,   19.]])
8.1680 	EXP 	unnamed ElementArrayStim: xys = array([[-316.,  -14.],
       [-238.,   37.],
       [-214.,  -64.],
       [-295.,   63.],
       [-274.,  -15.],
       [-266.,   -5.],
       [-268.,    0.],
       [-290.,    0.],
       [-267.,    9.],
       [-265.,  -40.],
       [-323.,   11.],
       [-278.,   20.],
       [-281.,   61.],
       [-221.,  -19.],
       [-353.,  -58.],
       [-289.,  -54.],
       [-221.,    4.],
       [-267.,  -72.],
       [-318.,   27.],
       [-256.,   -5.],
       [-331.,   14.],
       [-339.,  -69.],
       [-331.,   13.],
       [-350.,  -14.],
       [-308.,    0.],
       [-333.,   43.],
       [-318.,  -35.],
       [-323.,  -59.],
       [-276.,   60.],
       [-326.,  -12.],
       [-288.,   21.],
       [-228.,   27.],
       [-300.,  -58.],
       [-266.,  -62.],
       [-308.,  -51.],
       [-300.,  -59.],
       [-303.,   41.],
       [-290.,  -27.],
       [-310.,  -29.],
       [-346.,  -38.],
       [-220.,   50.],
       [-209.,  -32.],
       [-262.,   61.],
       [-298.,  -75.],
       [-328.,    4.],
       [-234.,   21.],
       [-266.,  -55.],
       [-332.,  -41.],
       [-223.,  -64.],
       [-252.,   -8.],
       [-216.,   35.],
       [-336.,   -1.],
       [-294.,  -52.],
       [-341.,    1.],
       [-283.,  -68.],
       [-353.,  -11.],
       [-202.,   -2.],
       [-246.,  -49.],
       [-352.,   74.],
       [-324.,   84.],
       [-243.,  -15.],
       [-216.,  -71.],
       [-237.,   32.],
       [-239.,  -58.],
       [-259.,  -17.],
       [-211.,   -6.],
       [-290.,    6.],
       [-346.,   57.],
       [-257.,   67.],
       [-281.,   12.],
       [-329.,   34.],
       [-198.,   50.],
       [-205.,   53.],
       [-246.,   82.],
       [-201.,   54.],
       [-299.,  -13.],
       [-334.,  -54.],
       [-333.,    5.],
       [-271.,   21.],
       [-325.,   -7.],
       [-326.,  -71.],
       [-345.,   -3.],
       [-303.,   69.],
       [-244.,  -47.],
       [-321.,   47.],
       [-293.,   40.],
       [-279.,   -5.],
       [-305.,   69.],
       [-314.,    3.],
       [-199.,   31.],
       [-335.,  -22.],
       [-235.,   42.],
       [-203.,   45.],
       [-204.,   14.],
       [-218.,   36.],
       [-220.,  -59.],
       [-298.,   63.],
       [-201.,  -50.],
       [-342.,  -41.],
       [-321.,   18.],
       [-238.,   -1.],
       [-345.,   55.],
       [-207.,   74.],
       [-285.,  -14.],
       [-247.,   22.],
       [-305.,  -75.],
       [-316.,  -38.],
       [-306.,  -67.],
       [-203.,  -65.],
       [-237.,   54.],
       [-218.,  -10.],
       [-236.,   78.],
       [-267.,  -73.],
       [-262.,   68.],
       [-237.,  -41.],
       [-203.,   37.],
       [-290.,   69.],
       [-292.,  -76.],
       [-229.,  -47.],
       [-275.,   66.],
       [-327.,   70.],
       [-294.,    5.],
       [-270.,  -74.],
       [-260.,  -72.],
       [-334.,  -25.],
       [-203.,  -46.],
       [-214.,   26.],
       [-211.,  -20.],
       [-345.,  -16.],
       [-214.,  -43.],
       [-250.,   41.],
       [-265.,  -12.],
       [-330.,  -21.],
       [-195.,    9.],
       [-333.,   11.],
       [-255.,   34.],
       [-352.,   23.],
       [-249.,  -24.],
       [-230.,  -32.],
       [-248.,   59.],
       [-275.,  -23.],
       [-282.,   16.],
       [-280.,  -20.],
       [-330.,   34.],
       [-353.,   84.],
       [-223.,  -53.],
       [-275.,  -34.],
       [-249.,   16.],
       [-343.,   35.],
       [-302.,   32.],
       [-316.,   42.],
       [-346.,   49.],
       [-230.,   -1.],
       [-318.,  -26.],
       [-236.,  -43.],
       [-297.,   30.],
       [-279.,    8.],
       [-262.,   54.],
       [-310.,  -71.],
       [-220.,   26.],
       [-271.,  -46.],
       [-272.,   69.],
       [-264.,   -3.],
       [-235.,  -54.],
       [-272.,  -41.],
       [-210.,   84.],
       [-249.,   -6.],
       [-335.,   76.],
       [-240.,   74.],
       [-243.,    9.],
       [-349.,   64.],
       [-346.,   76.],
       [-309.,    4.],
       [-223.,  -51.],
       [-315.,  -37.],
       [-227.,   34.],
       [-327.,   -8.],
       [-277.,  -34.],
       [-276.,    2.],
       [-334.,   -6.],
       [-202.,   83.],
       [-238.,  -32.],
       [-222.,   22.],
       [-344.,  -53.],
       [-248.,    8.],
       [-251.,  -41.],
       [-218.,   15.],
       [-245.,  -10.],
       [-298.,   11.],
       [-351.,   84.],
       [-216.,  -36.],
       [-225.,   75.],
       [-213.,  -51.],
       [-237.,   33.],
       [-345.,   75.],
       [-347.,   23.],
       [-207.,  -23.],
       [-204.,   60.],
       [-224.,   57.],
       [-293.,   28.],
       [-253.,  -61.],
       [-270.,   27.],
       [-208.,  -13.],
       [-212.,   25.],
       [-335.,   60.],
       [-336.,  -29.],
       [-351.,  -57.],
       [-227.,  -59.],
       [-243.,   -5.],
       [-334.,   46.],
       [-215.,  -36.],
       [-286.,  -52.],
       [-207.,   76.],
       [-286.,  -51.],
       [-286.,    4.],
       [-202.,   75.],
       [-201.,  -10.],
       [-353.,   79.],
       [-318.,  -20.],
       [-193.,   46.],
       [-259.,   26.],
       [-305.,   -9.],
       [-307.,  -73.],
       [-232.,   15.],
       [-256.,   75.],
       [-323.,   39.],
       [-212.,  -11.],
       [-323.,    1.],
       [-253.,  -37.],
       [-287.,  -43.],
       [-344.,  -12.],
       [-195.,  -55.],
       [-194.,  -51.],
       [-245.,  -18.],
       [-235.,  -11.],
       [-196.,  -31.],
       [-197.,   63.],
       [-203.,   51.],
       [-256.,   -6.],
       [-221.,   69.],
       [-297.,  -28.],
       [-288.,   -6.],
       [-228.,  -23.],
       [-232.,    3.],
       [-274.,   82.],
       [-340.,  -24.],
       [-322.,   81.],
       [-301.,   78.],
       [-210.,  -63.],
       [-219.,   27.],
       [-255.,   46.],
       [-296.,   28.],
       [-325.,  -59.],
       [-292.,   83.],
       [-271.,  -30.],
       [-330.,  -74.],
       [-277.,   27.],
       [-214.,  -24.],
       [-335.,   72.]])
8.9894 	EXP 	window1: blendMode = 'avg'
8.9900 	EXP 	window1: blendMode = 'avg'
9.0074 	EXP 	window1: blendMode = 'avg'
9.0078 	EXP 	window1: blendMode = 'avg'
9.0222 	EXP 	window1: blendMode = 'avg'
9.0225 	EXP 	window1: blendMode = 'avg'
9.0385 	EXP 	window1: blendMode = 'avg'
9.0389 	EXP 	window1: blendMode = 'avg'
9.0552 	EXP 	window1: blendMode = 'avg'
9.0555 	EXP 	window1: blendMode = 'avg'
9.0718 	EXP 	window1: blendMode = 'avg'
9.0722 	EXP 	window1: blendMode = 'avg'
9.0885 	EXP 	window1: blendMode = 'avg'
9.0889 	EXP 	window1: blendMode = 'avg'
9.1053 	EXP 	window1: blendMode = 'avg'
9.1058 	EXP 	window1: blendMode = 'avg'
9.1238 	EXP 	window1: blendMode = 'avg'
9.1242 	EXP 	window1: blendMode = 'avg'
9.1385 	EXP 	window1: blendMode = 'avg'
9.1389 	EXP 	window1: blendMode = 'avg'
9.1552 	EXP 	window1: blendMode = 'avg'
9.1556 	EXP 	window1: blendMode = 'avg'
9.1718 	EXP 	window1: blendMode = 'avg'
9.1722 	EXP 	window1: blendMode = 'avg'
9.1885 	EXP 	window1: blendMode = 'avg'
9.1889 	EXP 	window1: blendMode = 'avg'
9.2052 	EXP 	window1: blendMode = 'avg'
9.2055 	EXP 	window1: blendMode = 'avg'
9.2219 	EXP 	window1: blendMode = 'avg'
9.2224 	EXP 	window1: blendMode = 'avg'
9.2405 	EXP 	window1: blendMode = 'avg'
9.2409 	EXP 	window1: blendMode = 'avg'
9.2552 	EXP 	window1: blendMode = 'avg'
9.2556 	EXP 	window1: blendMode = 'avg'
9.2718 	EXP 	window1: blendMode = 'avg'
9.2722 	EXP 	window1: blendMode = 'avg'
9.2885 	EXP 	window1: blendMode = 'avg'
9.2889 	EXP 	window1: blendMode = 'avg'
9.3052 	EXP 	window1: blendMode = 'avg'
9.3056 	EXP 	window1: blendMode = 'avg'
9.3218 	EXP 	window1: blendMode = 'avg'
9.3222 	EXP 	window1: blendMode = 'avg'
9.3386 	EXP 	window1: blendMode = 'avg'
9.3391 	EXP 	window1: blendMode = 'avg'
9.3571 	EXP 	window1: blendMode = 'avg'
9.3575 	EXP 	window1: blendMode = 'avg'
9.3719 	EXP 	window1: blendMode = 'avg'
9.3722 	EXP 	window1: blendMode = 'avg'
9.3885 	EXP 	window1: blendMode = 'avg'
9.3889 	EXP 	window1: blendMode = 'avg'
9.4052 	EXP 	window1: blendMode = 'avg'
9.4055 	EXP 	window1: blendMode = 'avg'
9.4218 	EXP 	window1: blendMode = 'avg'
9.4222 	EXP 	window1: blendMode = 'avg'
9.4385 	EXP 	window1: blendMode = 'avg'
9.4389 	EXP 	window1: blendMode = 'avg'
9.4554 	EXP 	window1: blendMode = 'avg'
9.4558 	EXP 	window1: blendMode = 'avg'
9.4738 	EXP 	window1: blendMode = 'avg'
9.4742 	EXP 	window1: blendMode = 'avg'
9.4885 	EXP 	window1: blendMode = 'avg'
9.4889 	EXP 	window1: blendMode = 'avg'
9.5052 	EXP 	window1: blendMode = 'avg'
9.5056 	EXP 	window1: blendMode = 'avg'
9.5218 	EXP 	window1: blendMode = 'avg'
9.5222 	EXP 	window1: blendMode = 'avg'
9.5385 	EXP 	window1: blendMode = 'avg'
9.5389 	EXP 	window1: blendMode = 'avg'
9.5552 	EXP 	window1: blendMode = 'avg'
9.5555 	EXP 	window1: blendMode = 'avg'
9.5719 	EXP 	window1: blendMode = 'avg'
9.5724 	EXP 	window1: blendMode = 'avg'
9.5904 	EXP 	window1: blendMode = 'avg'
9.5908 	EXP 	window1: blendMode = 'avg'
9.6052 	EXP 	window1: blendMode = 'avg'
9.6055 	EXP 	window1: blendMode = 'avg'
9.6218 	EXP 	window1: blendMode = 'avg'
9.6222 	EXP 	window1: blendMode = 'avg'
9.6385 	EXP 	window1: blendMode = 'avg'
9.6389 	EXP 	window1: blendMode = 'avg'
9.6552 	EXP 	window1: blendMode = 'avg'
9.6555 	EXP 	window1: blendMode = 'avg'
9.6718 	EXP 	window1: blendMode = 'avg'
9.6722 	EXP 	window1: blendMode = 'avg'
9.6886 	EXP 	window1: blendMode = 'avg'
9.6891 	EXP 	window1: blendMode = 'avg'
9.7071 	EXP 	window1: blendMode = 'avg'
9.7075 	EXP 	window1: blendMode = 'avg'
9.7219 	EXP 	window1: blendMode = 'avg'
9.7223 	EXP 	window1: blendMode = 'avg'
9.7385 	EXP 	window1: blendMode = 'avg'
9.7389 	EXP 	window1: blendMode = 'avg'
9.7552 	EXP 	window1: blendMode = 'avg'
9.7555 	EXP 	window1: blendMode = 'avg'
9.7718 	EXP 	window1: blendMode = 'avg'
9.7722 	EXP 	window1: blendMode = 'avg'
9.7885 	EXP 	window1: blendMode = 'avg'
9.7889 	EXP 	window1: blendMode = 'avg'
9.8052 	EXP 	window1: blendMode = 'avg'
9.8057 	EXP 	window1: blendMode = 'avg'
9.8238 	EXP 	window1: blendMode = 'avg'
9.8241 	EXP 	window1: blendMode = 'avg'
9.8385 	EXP 	window1: blendMode = 'avg'
9.8389 	EXP 	window1: blendMode = 'avg'
9.8551 	EXP 	window1: blendMode = 'avg'
9.8555 	EXP 	window1: blendMode = 'avg'
9.8718 	EXP 	window1: blendMode = 'avg'
9.8722 	EXP 	window1: blendMode = 'avg'
9.8885 	EXP 	window1: blendMode = 'avg'
9.8889 	EXP 	window1: blendMode = 'avg'
9.9052 	EXP 	window1: blendMode = 'avg'
9.9056 	EXP 	window1: blendMode = 'avg'
9.9219 	EXP 	window1: blendMode = 'avg'
9.9223 	EXP 	window1: blendMode = 'avg'
9.9404 	EXP 	window1: blendMode = 'avg'
9.9408 	EXP 	window1: blendMode = 'avg'
9.9551 	EXP 	window1: blendMode = 'avg'
9.9555 	EXP 	window1: blendMode = 'avg'
9.9718 	EXP 	window1: blendMode = 'avg'
9.9721 	EXP 	window1: blendMode = 'avg'
9.9884 	EXP 	window1: blendMode = 'avg'
9.9888 	EXP 	window1: blendMode = 'avg'
10.0051 	EXP 	window1: blendMode = 'avg'
10.0054 	EXP 	window1: blendMode = 'avg'
10.0217 	EXP 	window1: blendMode = 'avg'
10.0221 	EXP 	window1: blendMode = 'avg'
10.0385 	EXP 	window1: blendMode = 'avg'
10.0390 	EXP 	window1: blendMode = 'avg'
10.0571 	EXP 	window1: blendMode = 'avg'
10.0575 	EXP 	window1: blendMode = 'avg'
10.0717 	EXP 	window1: blendMode = 'avg'
10.0721 	EXP 	window1: blendMode = 'avg'
10.0884 	EXP 	window1: blendMode = 'avg'
10.0888 	EXP 	window1: blendMode = 'avg'
10.1051 	EXP 	window1: blendMode = 'avg'
10.1054 	EXP 	window1: blendMode = 'avg'
10.1217 	EXP 	window1: blendMode = 'avg'
10.1221 	EXP 	window1: blendMode = 'avg'
10.1384 	EXP 	window1: blendMode = 'avg'
10.1388 	EXP 	window1: blendMode = 'avg'
10.1552 	EXP 	window1: blendMode = 'avg'
10.1557 	EXP 	window1: blendMode = 'avg'
10.1738 	EXP 	window1: blendMode = 'avg'
10.1741 	EXP 	window1: blendMode = 'avg'
10.1884 	EXP 	window1: blendMode = 'avg'
10.1888 	EXP 	window1: blendMode = 'avg'
10.2051 	EXP 	window1: blendMode = 'avg'
10.2055 	EXP 	window1: blendMode = 'avg'
10.2218 	EXP 	window1: blendMode = 'avg'
10.2221 	EXP 	window1: blendMode = 'avg'
10.2384 	EXP 	window1: blendMode = 'avg'
10.2388 	EXP 	window1: blendMode = 'avg'
10.2551 	EXP 	window1: blendMode = 'avg'
10.2555 	EXP 	window1: blendMode = 'avg'
10.2718 	EXP 	window1: blendMode = 'avg'
10.2723 	EXP 	window1: blendMode = 'avg'
10.2904 	EXP 	window1: blendMode = 'avg'
10.2908 	EXP 	window1: blendMode = 'avg'
10.3051 	EXP 	window1: blendMode = 'avg'
10.3055 	EXP 	window1: blendMode = 'avg'
10.3218 	EXP 	window1: blendMode = 'avg'
10.3221 	EXP 	window1: blendMode = 'avg'
10.3384 	EXP 	window1: blendMode = 'avg'
10.3388 	EXP 	window1: blendMode = 'avg'
10.3551 	EXP 	window1: blendMode = 'avg'
10.3555 	EXP 	window1: blendMode = 'avg'
10.3717 	EXP 	window1: blendMode = 'avg'
10.3721 	EXP 	window1: blendMode = 'avg'
10.3885 	EXP 	window1: blendMode = 'avg'
10.3890 	EXP 	window1: blendMode = 'avg'
10.4071 	EXP 	window1: blendMode = 'avg'
10.4074 	EXP 	window1: blendMode = 'avg'
10.4217 	EXP 	window1: blendMode = 'avg'
10.4221 	EXP 	window1: blendMode = 'avg'
10.4384 	EXP 	window1: blendMode = 'avg'
10.4388 	EXP 	window1: blendMode = 'avg'
10.4551 	EXP 	window1: blendMode = 'avg'
10.4555 	EXP 	window1: blendMode = 'avg'
10.4718 	EXP 	window1: blendMode = 'avg'
10.4721 	EXP 	window1: blendMode = 'avg'
10.4884 	EXP 	window1: blendMode = 'avg'
10.4888 	EXP 	window1: blendMode = 'avg'
10.5061 	EXP 	window1: blendMode = 'avg'
10.5065 	EXP 	window1: blendMode = 'avg'
10.5243 	EXP 	window1: blendMode = 'avg'
10.5247 	EXP 	window1: blendMode = 'avg'
10.5390 	EXP 	window1: blendMode = 'avg'
10.5393 	EXP 	window1: blendMode = 'avg'
10.5557 	EXP 	window1: blendMode = 'avg'
10.5560 	EXP 	window1: blendMode = 'avg'
10.5717 	EXP 	window1: blendMode = 'avg'
10.5721 	EXP 	window1: blendMode = 'avg'
10.5884 	EXP 	window1: blendMode = 'avg'
10.5888 	EXP 	window1: blendMode = 'avg'
10.6051 	EXP 	window1: blendMode = 'avg'
10.6055 	EXP 	window1: blendMode = 'avg'
10.6218 	EXP 	window1: blendMode = 'avg'
10.6223 	EXP 	window1: blendMode = 'avg'
10.6404 	EXP 	window1: blendMode = 'avg'
10.6408 	EXP 	window1: blendMode = 'avg'
10.6553 	EXP 	window1: blendMode = 'avg'
10.6556 	EXP 	window1: blendMode = 'avg'
10.6718 	EXP 	window1: blendMode = 'avg'
10.6722 	EXP 	window1: blendMode = 'avg'
10.6885 	EXP 	window1: blendMode = 'avg'
10.6888 	EXP 	window1: blendMode = 'avg'
10.7051 	EXP 	window1: blendMode = 'avg'
10.7055 	EXP 	window1: blendMode = 'avg'
10.7218 	EXP 	window1: blendMode = 'avg'
10.7221 	EXP 	window1: blendMode = 'avg'
10.7386 	EXP 	window1: blendMode = 'avg'
10.7391 	EXP 	window1: blendMode = 'avg'
10.7571 	EXP 	window1: blendMode = 'avg'
10.7574 	EXP 	window1: blendMode = 'avg'
10.7718 	EXP 	window1: blendMode = 'avg'
10.7722 	EXP 	window1: blendMode = 'avg'
10.7885 	EXP 	window1: blendMode = 'avg'
10.7889 	EXP 	window1: blendMode = 'avg'
10.8051 	EXP 	window1: blendMode = 'avg'
10.8055 	EXP 	window1: blendMode = 'avg'
10.8218 	EXP 	window1: blendMode = 'avg'
10.8221 	EXP 	window1: blendMode = 'avg'
10.8385 	EXP 	window1: blendMode = 'avg'
10.8389 	EXP 	window1: blendMode = 'avg'
10.8552 	EXP 	window1: blendMode = 'avg'
10.8557 	EXP 	window1: blendMode = 'avg'
10.8738 	EXP 	window1: blendMode = 'avg'
10.8741 	EXP 	window1: blendMode = 'avg'
